Customer,"UCSB"
2nd Floor Mountain,09/26/2021 11:00,6,15,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 12:00,48,75,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 13:00,101,132,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 14:00,183,208,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 15:00,206,225,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 16:00,178,191,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 17:00,112,151,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 18:00,78,97,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 19:00,33,68,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/26/2021 20:00,28,58,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 00:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 01:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 02:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 03:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 04:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 05:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 06:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 07:00,1,2,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 08:00,22,112,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 09:00,148,219,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 10:00,301,338,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 11:00,297,350,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 12:00,233,245,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 13:00,247,280,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 14:00,274,312,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 15:00,236,280,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 16:00,225,249,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 17:00,185,209,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 18:00,134,164,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 19:00,97,116,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 20:00,73,99,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 21:00,76,99,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 22:00,92,102,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/27/2021 23:00,52,88,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 00:00,1,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 01:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 02:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 03:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 04:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 05:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 06:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 07:00,2,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 08:00,14,94,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 09:00,128,168,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 10:00,219,280,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 11:00,235,259,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 12:00,264,298,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 13:00,288,325,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 14:00,302,322,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 15:00,313,354,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 16:00,268,312,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 17:00,186,206,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/28/2021 18:00,142,166,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 09:00,178,235,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 10:00,233,287,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 11:00,262,291,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 12:00,274,340,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 13:00,293,340,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 14:00,286,349,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 15:00,263,313,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 16:00,245,274,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 17:00,182,210,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 18:00,110,137,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 19:00,41,76,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 20:00,74,100,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 21:00,99,109,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 22:00,81,93,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/29/2021 23:00,33,68,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 00:00,3,6,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 01:00,6,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 02:00,0,1,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 03:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 04:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 05:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 06:00,0,0,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 07:00,1,3,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 08:00,7,24,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 09:00,109,150,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 10:00,186,293,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 11:00,244,262,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 12:00,245,302,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 13:00,272,352,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 14:00,324,337,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 15:00,313,332,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 16:00,291,317,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 17:00,214,271,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 18:00,184,194,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 19:00,130,182,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 20:00,103,116,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 21:00,107,120,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 22:00,89,108,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Mountain,09/30/2021 23:00,39,78,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Mountain
2nd Floor Ocean,09/22/2021 16:00,12,2,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/25/2021 12:00,3,4,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 01:00,6,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 02:00,7,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 03:00,7,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 04:00,5,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 05:00,5,6,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 06:00,5,5,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 07:00,5,6,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 08:00,5,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 09:00,6,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 10:00,38,50,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 11:00,55,66,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 12:00,74,88,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 13:00,90,112,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 14:00,110,143,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 15:00,139,156,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 16:00,129,156,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 17:00,96,154,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 18:00,70,86,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 19:00,59,68,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/26/2021 20:00,50,62,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 00:00,7,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 01:00,7,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 02:00,6,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 03:00,6,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 04:00,6,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 05:00,5,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 06:00,5,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 07:00,7,13,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 08:00,33,106,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 09:00,179,267,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 10:00,294,337,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 11:00,322,366,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 12:00,299,327,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 13:00,303,368,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 14:00,344,386,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 15:00,334,402,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 16:00,284,317,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 17:00,174,218,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 18:00,100,152,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 19:00,63,78,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 20:00,61,73,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 21:00,56,80,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 22:00,48,60,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/27/2021 23:00,18,43,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 00:00,7,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 01:00,7,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 02:00,7,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 03:00,6,9,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 04:00,6,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 05:00,6,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 06:00,5,6,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 07:00,7,12,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 08:00,31,87,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 09:00,172,230,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 10:00,244,291,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 11:00,299,352,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 12:00,327,384,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 13:00,360,398,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 14:00,364,382,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 15:00,354,415,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 16:00,317,374,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 17:00,189,267,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/28/2021 18:00,184,205,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/29/2021 09:00,118,118,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/29/2021 10:00,181,87,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/29/2021 12:00,238,95,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/29/2021 14:00,315,189,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 01:00,16,25,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 02:00,8,13,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 03:00,5,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 04:00,6,7,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 05:00,5,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 06:00,6,8,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 07:00,6,10,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 08:00,29,65,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 09:00,107,151,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 10:00,182,270,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 11:00,272,304,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 12:00,265,297,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 13:00,349,398,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 14:00,337,404,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 15:00,319,344,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 16:00,297,327,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 17:00,205,249,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 18:00,130,184,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 19:00,83,105,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 20:00,73,86,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 21:00,78,87,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 22:00,72,93,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
2nd Floor Ocean,09/30/2021 23:00,28,60,1hour,UCSB > UCSB Library > 2nd Floor > 2nd Floor Ocean
4th Floor,09/25/2021 13:00,5,2,1hour,UCSB > UCSB Library > 4th Floor
